>>>> [1] add1 <<<<
    #14 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

SUMMARY: AddressSanitizer: 1765324 byte(s) leaked in 4 allocation(s).
>>>> [27] h_mirror3 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Images differ at pixel (250, 0)
243 241 255 vs 242 240 254

=================================================================
==12322==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6de3306 in prog::Script::h_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:178
    #2 0x562ab6ddff75 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:68
    #3 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #4 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #5 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #6 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #7 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

Indirect leak of 664668 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6dde81f in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/9/ext/new_allocator.h:114
    #2 0x562ab6dde6b7 in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/9/bits/alloc_traits.h:443
    #3 0x562ab6dde5bb in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/9/bits/stl_vector.h:343
    #4 0x562ab6dde0d8 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/9/bits/stl_vector.h:358
    #5 0x562ab6ddd91f in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:302
    #6 0x562ab6ddd202 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:521
    #7 0x562ab6ddcb26 in prog::Image::Image(int, int, prog::Color const&) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:5
    #8 0x562ab6de3344 in prog::Script::h_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:178
    #9 0x562ab6ddff75 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:68
    #10 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #11 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #12 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #13 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #14 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

SUMMARY: AddressSanitizer: 664700 byte(s) leaked in 2 allocation(s).
>>>> [28] h_mirror4 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Images differ at pixel (426, 0)
254 254 254 vs 255 255 255

=================================================================
==12324==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6de3306 in prog::Script::h_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:178
    #2 0x562ab6ddff75 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:68
    #3 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #4 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #5 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #6 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #7 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

Indirect leak of 1656000 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6dde81f in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/9/ext/new_allocator.h:114
    #2 0x562ab6dde6b7 in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/9/bits/alloc_traits.h:443
    #3 0x562ab6dde5bb in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/9/bits/stl_vector.h:343
    #4 0x562ab6dde0d8 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/9/bits/stl_vector.h:358
    #5 0x562ab6ddd91f in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:302
    #6 0x562ab6ddd202 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:521
    #7 0x562ab6ddcb26 in prog::Image::Image(int, int, prog::Color const&) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:5
    #8 0x562ab6de3344 in prog::Script::h_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:178
    #9 0x562ab6ddff75 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:68
    #10 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #11 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #12 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #13 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #14 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

SUMMARY: AddressSanitizer: 1656032 byte(s) leaked in 2 allocation(s).
>>>> [29] invert1 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [30] invert2 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [31] invert3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [32] invert4 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [33] median_filter1 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 245 211 vs 255 255 221
>>>> [34] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '5' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 243 210 vs 255 255 221
>>>> [35] median_filter3 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '7' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
46 66 84 vs 52 73 91
>>>> [36] median_filter4 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
128 128 128 vs 112 112 112
>>>> [37] median_filter5 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (7, 0)
38 48 114 vs 38 48 113
>>>> [38] replace1 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [39] replace2 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [40] replace3 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [41] rotate_left1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (30, 32)
255 3 3 vs 255 255 255
>>>> [42] rotate_left2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [43] rotate_left3 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (344, 5)
0 0 0 vs 255 0 0
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
254 254 254 vs 255 255 255
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (30, 32)
255 255 255 vs 255 3 3
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (78, 234)
243 243 243 vs 90 90 90

=================================================================
==12391==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6de3abc in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
    #2 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
    #3 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #4 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #5 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #6 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #7 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

Indirect leak of 882630 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6dde81f in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/9/ext/new_allocator.h:114
    #2 0x562ab6dde6b7 in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/9/bits/alloc_traits.h:443
    #3 0x562ab6dde5bb in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/9/bits/stl_vector.h:343
    #4 0x562ab6dde0d8 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/9/bits/stl_vector.h:358
    #5 0x562ab6ddd91f in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:302
    #6 0x562ab6ddd202 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:521
    #7 0x562ab6ddcb26 in prog::Image::Image(int, int, prog::Color const&) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:5
    #8 0x562ab6de3afa in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
    #9 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
    #10 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #11 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #12 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #13 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #14 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

SUMMARY: AddressSanitizer: 882662 byte(s) leaked in 2 allocation(s).
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (593, 14)
255 255 255 vs 241 241 241

=================================================================
==12393==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 64 byte(s) in 2 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6de3abc in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
    #2 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
    #3 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #4 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #5 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #6 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #7 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

Indirect leak of 1765260 byte(s) in 2 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6dde81f in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/9/ext/new_allocator.h:114
    #2 0x562ab6dde6b7 in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/9/bits/alloc_traits.h:443
    #3 0x562ab6dde5bb in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/9/bits/stl_vector.h:343
    #4 0x562ab6dde0d8 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/9/bits/stl_vector.h:358
    #5 0x562ab6ddd91f in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:302
    #6 0x562ab6ddd202 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:521
    #7 0x562ab6ddcb26 in prog::Image::Image(int, int, prog::Color const&) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:5
    #8 0x562ab6de3afa in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
    #9 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
    #10 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #11 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #12 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #13 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #14 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

SUMMARY: AddressSanitizer: 1765324 byte(s) leaked in 4 allocation(s).
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (8, 222)
224 219 225 vs 225 220 226

=================================================================
==12395==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6de3abc in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
    #2 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
    #3 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #4 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #5 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #6 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #7 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

Indirect leak of 664668 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6dde81f in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/9/ext/new_allocator.h:114
    #2 0x562ab6dde6b7 in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/9/bits/alloc_traits.h:443
    #3 0x562ab6dde5bb in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/9/bits/stl_vector.h:343
    #4 0x562ab6dde0d8 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/9/bits/stl_vector.h:358
    #5 0x562ab6ddd91f in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:302
    #6 0x562ab6ddd202 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:521
    #7 0x562ab6ddcb26 in prog::Image::Image(int, int, prog::Color const&) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:5
    #8 0x562ab6de3afa in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
    #9 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
    #10 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #11 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #12 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #13 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #14 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

SUMMARY: AddressSanitizer: 664700 byte(s) leaked in 2 allocation(s).
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (1, 386)
255 253 244 vs 255 252 244

=================================================================
==12397==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6de3abc in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
    #2 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
    #3 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #4 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #5 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #6 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #7 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

Indirect leak of 1852800 byte(s) in 1 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6dde81f in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/9/ext/new_allocator.h:114
    #2 0x562ab6dde6b7 in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/9/bits/alloc_traits.h:443
    #3 0x562ab6dde5bb in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/9/bits/stl_vector.h:343
    #4 0x562ab6dde0d8 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/9/bits/stl_vector.h:358
    #5 0x562ab6ddd91f in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:302
    #6 0x562ab6ddd202 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:521
    #7 0x562ab6ddcb26 in prog::Image::Image(int, int, prog::Color const&) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:5
    #8 0x562ab6de3afa in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
